electors,percentage
475,0.00011
476,0.00013
477,0.00014
478,0.00009
479,0.00006
480,0.00007
481,0.00005
482,0.00005
483,0.00005
484,0.00006
485,0.00007
486,0.00002
487,0.00006
488,0.00004
489,0.00004
490,0.00006
491,0.00005
492,0.00004
493,0.00001
494,0.00003
495,0.00002
496,0.00001
497,0.00004
498,0.00001
499,0.00002
500,0.00001
501,0.00003
502,0
503,0
504,0
505,0
506,0
507,0
508,0
509,0
510,0.00001
511,0
512,0
513,0.00001
514,0
515,0.00001
516,0
517,0
518,0
519,0
520,0
521,0
522,0
523,0
524,0
525,0
526,0
527,0
528,0
529,0
530,0
531,0
532,0
533,0
534,0
535,0
536,0
537,0
538,0
