id,prob,gap,stddev,flip
AK,0.479710000000339,-0.0018672783914123886,0.03594649050262832,false
AL-1,0,-0.2663208906237555,0.037634099171615254,false
AL-4,0,-0.8876261167102742,0.04132870370666794,false
AL-5,0,-0.646122904258679,0.0399332312765096,false
AL-6,0,-0.42670415291847663,0.03862167806393397,false
AL-7,0.9999999999980838,1.0818412713988694,0.04241764073065498,false
AL-2,0,-0.24966582544115815,0.037530054205121954,false
AL-3,0,-0.22586354634960262,0.03738085759077791,false
AR-1,0,-0.2105807771341259,0.03728474794616207,false
AR-2,0.6662599999996026,0.01554948979292159,0.03603574220143251,true
AR-3,0,-0.6960265389904087,0.04022555667131216,false
AR-4,0.3548400000002141,-0.013689474671163882,0.03602362195200552,false
AZ-2,0.9959099999981024,0.09735677693040902,0.036564841742919324,true
AZ-8,0,-0.6599985119426719,0.04001472612334308,false
AZ-9,0.9999999999980838,0.22626655157601663,0.03738338864953524,false
AZ-3,0.9999999999980838,0.2130968065280034,0.037300587676008176,false
AZ-5,0,-0.29344454102540496,0.03780292895966438,false
AZ-6,0,-0.19911483565468932,0.03721247843366283,false
AZ-7,0.9999999999980838,0.8466619689124827,0.04109533881396835,false
AZ-1,0.9999899999980838,0.15034534135921931,0.0369035044674044,false
AZ-4,0,-0.3436072557631592,0.038113193769429766,false
CA-36,0.9999999999980838,0.1817999176010932,0.03710307619089405,false
CA-3,0.9999599999980839,0.15261027869086738,0.03691791099548011,false
CA-5,0.9999999999980838,0.8554333712451648,0.04114541917321629,false
CA-6,0.9999999999980838,0.5519005852757864,0.039375379326849716,false
CA-7,0.9980099999980928,0.10604346296207731,0.03662057508443707,false
CA-8,0,-0.25481900262720947,0.03756227713273623,false
CA-9,0.9999299999980841,0.14552574150857456,0.03687282983143057,false
CA-10,0.24833000000010758,-0.02486033661950883,0.036096352461315685,false
CA-11,0.9999999999980838,0.44359676118995606,0.0387242302388559,false
CA-12,0.9999999999980838,0.7631931702581319,0.04061568375941728,false
CA-13,0.9999999999980838,0.8676933969417185,0.04121531587361478,false
CA-14,0.9999999999980838,0.6320378484938471,0.03985033583879022,false
CA-15,0.9999999999980838,0.4942245967604658,0.03902996936070718,false
CA-16,0.9990099999980883,0.11274205116225097,0.036663495034357084,false
CA-17,0.9999999999980838,1.0981180651942615,0.04250763552759055,false
CA-18,0.9999999999980838,0.45320447664925323,0.03878243608178319,false
CA-19,0.9999999999980838,1.0981180651942615,0.04250763552759055,false
CA-20,0.9999999999980838,0.849897651706272,0.04111382005975285,false
CA-21,0.05294000000000554,-0.058564601069265726,0.03631490922294975,false
CA-22,0,-0.34258328921770176,0.038106885621357424,false
CA-23,0,-0.3986702788445917,0.03845088555382594,false
CA-24,0.9998699999980843,0.13666047593100406,0.036816339568382254,false
CA-25,0,-0.9018819348057385,0.041409607893833585,false
CA-26,0.9997099999980851,0.12475073688166471,0.03674031292837318,false
CA-27,0.9999999999980838,0.285263385777425,0.03775208529446991,false
CA-28,0.9999999999980838,0.8630685075544025,0.041188962446667164,false
CA-2,0.9999999999980838,0.5979433718270928,0.039648960514909785,false
CA-30,0.9999999999980838,0.4109180469963133,0.038525596529020364,false
CA-31,0.9998699999980843,0.13279296297346457,0.03679166825774236,false
CA-32,0.9999999999980838,0.29123229877955165,0.0377891872209659,false
CA-33,0.9999999999980838,0.28186289530500774,0.03773093200958361,false
CA-34,0.9999999999980838,1.0981180651942615,0.04250763552759055,false
CA-35,0.9999999999980838,1.0981180651942615,0.04250763552759055,false
CA-4,0,-0.9018819348057385,0.041409607893833585,false
CA-37,0.9999999999980838,0.7837447741233616,0.04073430807360558,false
CA-38,0.9999999999980838,0.27992147705453774,0.03771884979268647,false
CA-39,0,-0.272780790125686,0.03767437712630175,false
CA-40,0.9999999999980838,1.0981180651942615,0.04250763552759055,false
CA-41,0.9999999999980838,0.23097844838040116,0.03741296883071919,false
CA-42,0,-0.2166363223178648,0.0373228594112657,false
CA-43,0.9999999999980838,0.5172541316694861,0.039168253951685404,false
CA-44,0.9999999999980838,0.9646337051698649,0.04176387156654138,false
CA-45,0,-0.20429688367070023,0.0372451581060607,false
CA-46,0.9999999999980838,0.2920927396226357,0.03779453259701587,false
CA-47,0.9999999999980838,0.21790736827367801,0.0373308539856201,false
CA-48,0,-0.18432136385119177,0.037119027706828706,false
CA-49,0.0018900000000000043,-0.10526303838421613,0.036615571387914374,false
CA-50,0,-0.3258833588453065,0.03800385787406429,false
CA-51,0.9999999999980838,0.47390818111860566,0.038907568092455755,false
CA-52,0.9997699999980848,0.1298554798477599,0.03677291865424971,false
CA-53,0.9999999999980838,0.2748493072574319,0.03768726538588957,false
CA-1,0.00039000000000000037,-0.12248349138422371,0.03672582197816599,false
CA-29,0.9999999999980838,0.5903806171371876,0.03960415317230783,false
CO-2,0.9999999999980838,0.23298054333385015,0.037425530435027096,false
CO-4,0,-0.25637589132338034,0.03757200695531036,false
CO-5,0.003700000000000009,-0.09784168447761082,0.036567955123906246,false
CO-6,0.6005099999999018,0.009057147816168606,0.0359934189973629,true
CO-7,0.9999999999980838,0.19957714085292622,0.03721539504576879,false
CO-1,0.9999999999980838,0.4665245658729117,0.03886298816467083,false
CO-3,0.0002900000000000001,-0.12471318318288732,0.03674007295293236,false
CT-3,0.9999999999980838,0.3865589932733702,0.038376864095001226,false
CT-4,0.9999999999980838,0.16447621408762164,0.036993294652291744,false
CT-5,0.9999999999980838,0.1630591578286139,0.036984300248247885,false
CT-1,0.9999999999980838,0.3221899209320266,0.03798103401583322,false
CT-2,0.9999999999980838,0.31948283425224266,0.03796429666989573,false
DE,0.9999999999980838,0.3230799635005171,0.03798653535037074,false
FL-2,0.9986999999980897,0.10946404966059187,0.036642498134632676,false
FL-3,0,-0.22870911380656453,0.0373987254019629,false
FL-4,0,-0.6846526793063612,0.04015911812597046,false
FL-5,0.9999999999980838,0.40761759018887034,0.03850547812131842,false
FL-6,0.00002,-0.1527725851403672,0.03691894315803712,false
FL-7,0,-0.2164696335608229,0.03732181085192756,false
FL-8,0,-0.21882138758210976,0.03733660188986103,false
FL-9,0.9999999999980838,0.2067402025549397,0.03726055652300998,false
FL-10,0.00017,-0.13278478723120307,0.03679161608621736,false
FL-11,0,-0.2350585747610809,0.037438564024678184,false
FL-12,0,-0.9018819348057385,0.041409607893833585,false
FL-13,0,-0.6540735832832137,0.039979947886511505,false
FL-14,0.9999999999980838,1.0981180651942615,0.04250763552759055,false
FL-15,0.0016600000000000037,-0.10750787706679046,0.03662996233901469,false
FL-16,0.00014000000000000001,-0.13345502207091067,0.03679589278247079,false
FL-17,0,-0.1665899202899266,0.03700670680228102,false
FL-18,0.9999999999980838,0.2938050733324288,0.03780516799727384,false
